sample    0data         data                                 "data"                "data"               1
sample    1tt           ttall                                "t#bar{t}"            "$t\bar{t}$"         0
#sample    2wbbjets      wbbjets                              "W+bb+jets"           "$W$+bb+jets"        416
#sample    3wccjets      wccjets                              "W+cc+jets"           "$W$+cc+jets"        432
sample    2wbbccjets    wbbccjets                            "W+bb/cc+jets"        "$W$+bb/cc+jets"     416
sample    4wcjets       wcjets                               "W+c+jets"            "$W$+c+jets"         632
sample    5wljets       wljets                               "W+l+jets"            "$W$+l+jets"         863
sample    6singletop    singletop                            "single top"          "single top"         62
sample    7zjets        zjets                                "Z+jets"              "$Z$+jets"           95
sample    8aqcde        qcde                                 "QCD (e)"             "QCD (e)"            901
sample    8bqcdmu       qcdmu                                "QCD (#mu)"           "QCD ($\mu$)"        902
sample    9vv           vv                                   "diboson"             "diboson"            5
sample    91ttv         ttv                                  "ttV"                 "$t\bar{t}V$"        7
syst_flat lumi          "luminosity"                         "ttall,singletop,zjets,vv,ttv,zprime,kkgrav,tt,kkg"                 0.021                     -0.021
syst      metrespara "MET res. para."                 MET_SoftTrk_ResoPara                       -                                                    N  qcd
syst      metresperp "MET res. perp."                 MET_SoftTrk_ResoPerp                       -                                                    N  qcd
syst      metscale   "MET scale"                      MET_SoftTrk_ScaleUp                        MET_SoftTrk_ScaleDown                                N  qcd
syst      muresms    "muon res. (MS)"                 MUON_MS__1up                               MUON_MS__1down                                       N  qcd
syst      muresid    "muon res. (ID)"                 MUON_ID__1up                               MUON_ID__1down                                       N  qcd
syst      muscale    "muon scale"                     MUON_SCALE__1up                            MUON_SCALE__1down                                    N  qcd
syst      muresbias  "muon res. bias"                 MUON_SAGITTA_RESBIAS__1up                  MUON_SAGITTA_RESBIAS__1down                          N  qcd
syst      muresrho   "muon rho"                       MUON_SAGITTA_RHO__1up                      MUON_SAGITTA_RHO__1down                              N  qcd
syst      akt10model "anti-$k_t$ R=1.0 comb. modelling" LARGERJET_Strong_JET_Comb_Modelling_All__1up LARGERJET_Strong_JET_Comb_Modelling_All__1down    N  qcd
syst      akt10baseline "anti-$k_t$ R=1.0 comb. baseline" LARGERJET_Strong_JET_Comb_Baseline_All__1up LARGERJET_Strong_JET_Comb_Baseline_All__1down    N  qcd
syst      akt10track "anti-$k_t$ R=1.0 comb. tracking" LARGERJET_Strong_JET_Comb_Tracking_All__1up LARGERJET_Strong_JET_Comb_Tracking_All__1down    N  qcd
syst      akt10stat "anti-$k_t$ R=1.0 comb. total stat." LARGERJET_Strong_JET_Comb_TotalStat_All__1up LARGERJET_Strong_JET_Comb_TotalStat_All__1down    N  qcd
syst      btagb0     "b-tagging eff. (E0)"            btagbSF_0__1up                             btagbSF_0__1down                                     N  qcd
syst      btagb1     "b-tagging eff. (E1)"            btagbSF_1__1up                             btagbSF_1__1down                                     N  qcd
syst      btagb2     "b-tagging eff. (E2)"            btagbSF_2__1up                             btagbSF_2__1down                                     N  qcd
syst      btagb3     "b-tagging eff. (E3)"            btagbSF_3__1up                             btagbSF_3__1down                                     N  qcd
#syst      btagc0     "b-tagging c mistag (E0)"        btagcSF_0__1up                             btagcSF_0__1down                                     N  qcd
syst      btagc0pt1  "b-tagging c mistag (E0) low"    btagcSF_0_pt1__1up                         btagcSF_0_pt1__1down                                 N  qcd
syst      btagc0pt2  "b-tagging c mistag (E0) med."   btagcSF_0_pt2__1up                         btagcSF_0_pt2__1down                                 N  qcd
syst      btagc0pt3  "b-tagging c mistag (E0) high"   btagcSF_0_pt3__1up                         btagcSF_0_pt3__1down                                 N  qcd
syst      btagc1     "b-tagging c mistag (E1)"        btagcSF_1__1up                             btagcSF_1__1down                                     N  qcd
syst      btagc2     "b-tagging c mistag (E2)"        btagcSF_2__1up                             btagcSF_2__1down                                     N  qcd
syst      btagc3     "b-tagging c mistag (E3)"        btagcSF_3__1up                             btagcSF_3__1down                                     N  qcd
#syst      btagl0     "b-tagging l mistag (E0)"        btaglSF_0__1up                             btaglSF_0__1down                                     N  qcd
syst      btagl0pt1  "b-tagging l mistag (E0) low"    btaglSF_0_pt1__1up                         btaglSF_0_pt1__1down                                 N  qcd
syst      btagl0pt2  "b-tagging l mistag (E0) med."   btaglSF_0_pt2__1up                         btaglSF_0_pt2__1down                                 N  qcd
syst      btagl0pt3  "b-tagging l mistag (E0) high"   btaglSF_0_pt3__1up                         btaglSF_0_pt3__1down                                 N  qcd
syst      btagl1     "b-tagging l mistag (E1)"        btaglSF_1__1up                             btaglSF_1__1down                                     N  qcd
syst      btagl2     "b-tagging l mistag (E2)"        btaglSF_2__1up                             btaglSF_2__1down                                     N  qcd
syst      btagl3     "b-tagging l mistag (E3)"        btaglSF_3__1up                             btaglSF_3__1down                                     N  qcd
syst      btagl4     "b-tagging l mistag (E4)"        btaglSF_4__1up                             btaglSF_4__1down                                     N  qcd
syst      btagl5     "b-tagging l mistag (E5)"        btaglSF_5__1up                             btaglSF_5__1down                                     N  qcd
syst      btagl6     "b-tagging l mistag (E6)"        btaglSF_6__1up                             btaglSF_6__1down                                     N  qcd
syst      btagl7     "b-tagging l mistag (E7)"        btaglSF_7__1up                             btaglSF_7__1down                                     N  qcd
syst      btagl8     "b-tagging l mistag (E8)"        btaglSF_8__1up                             btaglSF_8__1down                                     N  qcd
syst      btagl9     "b-tagging l mistag (E9)"        btaglSF_9__1up                             btaglSF_9__1down                                     N  qcd
syst      btagl10    "b-tagging l mistag (E10)"       btaglSF_10__1up                            btaglSF_10__1down                                    N  qcd
syst      btage1     "b-tagging extrap. (charm)"      btageSF_1__1up                             btageSF_1__1down                                     N  qcd
syst      btage0     "b-tagging extrap."              btageSF_0__1up                             btageSF_0__1down                                     N  qcd
syst      qcdcene    "QCD unc. cen. (e)"              qcdcenup                                   qcdcendw                                             N     ttall,wbbjets,wccjets,wbbccjets,wcjets,wljets,singletop,zjets,vv,ttv,zprime,kkgrav,qcdmu,kkg
syst      qcdfwde    "QCD unc. fwd. (e)"              qcdfwdup                                   qcdfwddw                                             N     ttall,wbbjets,wccjets,wbbccjets,wcjets,wljets,singletop,zjets,vv,ttv,zprime,kkgrav,qcdmu,kkg
#syst      eftScale   "EFT scale"                      eftScale__1up                              eftScale__1down                                      N    ttall,wbbccjets,wbbjets,wccjets,wcjets,wljets,singletop,zjets,vv,ttv,zprime,kkgrav,qcd,kkg
syst      singletop   "single top cross sec."          singletopup                               singletopdw                                          N     ttall,zjets,vv,ttv,zprime,kkgrav,qcd,kkg
#syst_flat singletop  "single top cross sec."          "singletop"            0.053                                      -0.053
#syst_flat qcde       "QCD unc. (e)"                   "qcde"                 0.50                                       -0.050
syst_flat qcdmu      "QCD unc. (mu)"                  "qcdmu"                0.50                                       -0.050
#syst_flat ttxsec     "ttbar cross section"            "ttall"                   0.056                                      -0.061
syst      ttxsec     "ttbar cross section"            ttxsecup                                   ttxsecdw                                              N     singletop,zjets,vv,ttv,zprime,kkgrav,qcd,kkg

syst_model WtDRDS    "single top DR vs. DS"           "singletop"           singletop                                    singletopDS                   N

syst_model ttgen     "ttbar gen."                     "ttall"               ttpowhegherwig                               ttpdf                         N
syst_model ttps      "ttbar p. shower"                "ttall"               ttpowhegherwig7af2                           ttpowhegpythia8af2            N
syst_model ttisrfsr  "ttbar ISR/FSR"                  "ttall"               ttradlo                                      ttradhi                       N

syst_pdf   ttpdf     "ttbar PDF"                     "ttall"                ttpdf                                        pdf_PDF4LHC15_nlo_30          30

#syst_pdf   ttpdf     "ttbar PDF"                     "wbbjets"              wbbjets                                      pdf_PDF4LHC15_nlo_30          30
#syst_pdf   ttpdf     "ttbar PDF"                     "wccjets"              wccjets                                      pdf_PDF4LHC15_nlo_30          30
syst_pdf   ttpdf     "ttbar PDF"                     "wbbccjets"            wbbccjets                                    pdf_PDF4LHC15_nlo_30          30
syst_pdf   ttpdf     "ttbar PDF"                     "wcjets"               wcjets                                       pdf_PDF4LHC15_nlo_30          30
syst_pdf   ttpdf     "ttbar PDF"                     "wljets"               wljets                                       pdf_PDF4LHC15_nlo_30          30
syst      ttgen     "ttbar generator"                ttgenup                ttgendw                                         N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      ttps      "ttbar p shower"                 ttpspp8up              ttpspp8dw                                       N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      ttisrfsr  "ttbar ISR/FSR"                  ttisrfsrup             ttisrfsrdw                                      N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      emisid    "Electron mid id"                elMisIDpos_up          elMisIDpos_down                                 N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg

syst_pdf   wjpdf      "W+jets PDF"                   "wbbccjets"            wbbccjetspdf                                 pdf_NNPDF30_nnlo_as_0118           100
syst_pdf   wjpdf      "W+jets PDF"                   "wcjets"               wcjetspdf                                    pdf_NNPDF30_nnlo_as_0118           100
syst_pdf   wjpdf      "W+jets PDF"                   "wljets"               wljetspdf                                    pdf_NNPDF30_nnlo_as_0118           100

#syst      makt10kbaseline "anti-$k_t$ R=1.0 kin. baseline"  LARGERJET_Medium_JET_Comb_Baseline_Kin__1up   LARGERJET_Medium_JET_Comb_Baseline_Kin__1down   N  qcd
#syst      makt10kmodel    "anti-$k_t$ R=1.0 kin. model"     LARGERJET_Medium_JET_Comb_Modelling_Kin__1up  LARGERJET_Medium_JET_Comb_Modelling_Kin__1down  N  qcd
#syst      makt10kstat     "anti-$k_t$ R=1.0 kin. stat."     LARGERJET_Medium_JET_Comb_TotalStat_Kin__1up  LARGERJET_Medium_JET_Comb_TotalStat_Kin__1down  N  qcd
#syst      makt10ktrack    "anti-$k_t$ R=1.0 kin. track."    LARGERJET_Medium_JET_Comb_Tracking_Kin__1up   LARGERJET_Medium_JET_Comb_Tracking_Kin__1down   N  qcd
#syst      makt10rbaseline "anti-$k_t$ R=1.0 rtrk baseline"  LARGERJET_Medium_JET_Rtrk_Baseline_Sub__1up   LARGERJET_Medium_JET_Rtrk_Baseline_Sub__1down   N  qcd
#syst      makt10rmodel    "anti-$k_t$ R=1.0 rtrk model"     LARGERJET_Medium_JET_Rtrk_Modelling_Sub__1up  LARGERJET_Medium_JET_Rtrk_Modelling_Sub__1down  N  qcd
#syst      makt10rstat     "anti-$k_t$ R=1.0 rtrk stat."     LARGERJET_Medium_JET_Rtrk_TotalStat_Sub__1up  LARGERJET_Medium_JET_Rtrk_TotalStat_Sub__1down  N  qcd
#syst      makt10rtrack    "anti-$k_t$ R=1.0 rtrk track."    LARGERJET_Medium_JET_Rtrk_Tracking_Sub__1up   LARGERJET_Medium_JET_Rtrk_Tracking_Sub__1down   N  qcd

syst      akt10jerpt      "anti-$k_t$ R=1.0 pT res."        LARGERJET_JER_LARGERJET_JER_PT__1up           -                                               N  qcd
syst      akt10jertau32   "anti-$k_t$ R=1.0 tau32 res."     LARGERJET_JER_LARGERJET_JER_TAU32__1up        -                                               N  qcd
syst      akt10jermass    "anti-$k_t$ R=1.0 mass res."      LARGERJET_JER_LARGERJET_JER_MASS__1up         -                                               N  qcd

syst      ttnnloseq       "ttbar NNLO seq."                 ttNNLO_seq__1up                               -                                               N  qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
#syst      ttnnlopt        "ttbar NNLO p_T"                  ttNNLO_topPt__1up                             -                                               N  qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
